pid,pname,poly,center,limition,description
10,"Tenryū-ji, 天龍寺","[[135.6721133, 35.01721492, 0.0], [135.67163855, 35.01678876, 0.0], [135.67240834, 35.01581782, 0.0], [135.67278653, 35.01497428, 0.0], [135.67299575, 35.01426253, 0.0], [135.67338735, 35.01422739, 0.0], [135.6735912, 35.01396597, 0.0], [135.67410618, 35.01392863, 0.0], [135.67426443, 35.01495231, 0.0], [135.67431539, 35.01501602, 0.0], [135.67450851, 35.01511267, 0.0], [135.67456216, 35.01518517, 0.0], [135.67456484, 35.01544438, 0.0], [135.67546606, 35.01542461, 0.0], [135.67629486, 35.01547074, 0.0], [135.676952, 35.01565526, 0.0], [135.67707807, 35.01574094, 0.0], [135.676893, 35.01638896, 0.0], [135.67666501, 35.01635382, 0.0], [135.67663282, 35.01644828, 0.0], [135.67652017, 35.01644388, 0.0], [135.67629486, 35.01711826, 0.0], [135.67521393, 35.01698866, 0.0], [135.67511737, 35.01731157, 0.0], [135.67453802, 35.01719515, 0.0], [135.67439586, 35.01756639, 0.0], [135.67419201, 35.01754442, 0.0], [135.67406863, 35.01757517, 0.0], [135.67373335, 35.01760153, 0.0], [135.67300647, 35.01748072, 0.0], [135.67223668, 35.01726984, 0.0], [135.6721133, 35.01721492, 0.0]]","[135.67474633293457, 35.01577938]","[[135.67707807, 35.01760153], [135.67707807, 35.01392863], [135.67163855, 35.01760153], [135.67163855, 35.01392863]]","['天龍寺の建物も見えます、紅葉もとても綺麗です', 'これは天龍寺のお寺のクローズアップです。', '魅力的な紅葉。', '建物の中から外の景色が写る', '写真は天龍寺のロケで、植物は太陽の光に満ちています。', '冬季', '緑の丘と水と空。 完璧な設定です。', '秋季', '秋に紅葉を見たいなら、天竜寺に行くのが賢明です。穏やかな湖面に色とりどりの紅葉が配されて、心身ともに快適になります。', '冬の天竜寺は、名所旧跡だけでなく、絵のように美しい冬の風景も楽しめます。']"
11,"Arashiyama Monkey Park Iwatayama, 嵐山モンキーパーク","[[135.67643, 35.0116, 0.0], [135.67372, 35.00974, 0.0], [135.67347, 35.00855, 0.0], [135.67428, 35.0081, 0.0], [135.67591, 35.00813, 0.0], [135.67638, 35.00987, 0.0], [135.67678, 35.01028, 0.0], [135.67682, 35.0107, 0.0], [135.67678, 35.01109, 0.0], [135.67685, 35.01149, 0.0]]","[135.67508857341488, 35.009805]","[[135.67685, 35.0116], [135.67685, 35.0081], [135.67347, 35.0116], [135.67347, 35.0081]]","['紅葉もキレイに色付いてきてます！風で散っていく様子もキレイですね', 'お猿さんと一緒に遊べます。', '美しい景色、大自然の雰囲気があります。', '猿は嵐山モンキーパークの代表的な動物です。', '山頂の広場から京都市内の景色が見える', '嵐山モンキーパークは紅葉で有名です。', '仲良しな赤茶の姿は可愛すぎます', 'サルにエサをあげることができる']"
12,"Hōrin-ji, 法輪寺","[[135.67721486, 35.01114089, 0.0], [135.67678303, 35.01106839, 0.0], [135.67682058, 35.01084212, 0.0], [135.67689031, 35.0107125, 0.0], [135.67686349, 35.01036979, 0.0], [135.67679912, 35.0100886, 0.0], [135.67669719, 35.00997216, 0.0], [135.6774348, 35.00928014, 0.0], [135.67793906, 35.00947347, 0.0], [135.67771912, 35.00995019, 0.0], [135.6774509, 35.01085749, 0.0], [135.67721486, 35.01114089, 0.0]]","[135.6772339721599, 35.010229195]","[[135.67793906, 35.01114089], [135.67793906, 35.00928014], [135.67669719, 35.01114089], [135.67669719, 35.00928014]]","['何が毎週の花手水が違うので、来週がどんなになった、見にみたいな', '凄い御朱印ですね、僕も欲しい', '法輪寺の本堂が見えます。', '真言宗の古寺', '石段から本堂までの右側には撫で羊がいます。', '世界遺産']"
13,"Arashiyama Bamboo Forest, 竹林の小径","[[135.67029, 35.01671, 0.0], [135.6705, 35.01636, 0.0], [135.67213, 35.01701, 0.0], [135.67263, 35.01727, 0.0], [135.67429, 35.01754, 0.0], [135.6745, 35.01709, 0.0], [135.6756, 35.01722, 0.0], [135.67658, 35.01741, 0.0], [135.67647, 35.01777, 0.0], [135.67473, 35.01747, 0.0], [135.6745, 35.01784, 0.0], [135.67409, 35.01788, 0.0], [135.67324, 35.01768, 0.0], [135.67241, 35.01749, 0.0]]","[135.67195416666667, 35.017155]","[[135.67658, 35.01788], [135.67658, 35.01636], [135.67029, 35.01788], [135.67029, 35.01636]]","['この写真は被写界深度があり、竹林の広がりと自然の神秘を際立たせています。', '青々とした竹林の中を通る日差しは、人里離れた環境と暖かさを与えてくれます。 ここにいると、都会の喧騒を忘れてしまいます。', '竹子', '夜の竹林は更に青々としていて、人にもっとリラックスさせて、街灯があって、今の夜の審美にもっと近いです。', '青々とした竹林の中を通る日差しは、人里離れた環境と暖かさを与えてくれます。 ここにいると、都会の喧騒を忘れてしまいます。', '両側は竹林で、真ん中は小道で、テーマにぴったりです。', 'この写真は被写界深度があり、竹林の広がりと自然の神秘を際立たせています。', '約400mの竹林散策遊歩道', '嵐山の竹林の道は、嵐山の有名な観光地でもあり、「芸妓さんの回想録」の撮影シーンでもあり、両側には立派な竹林が生い茂っている', '12月ライトアップイベント「嵐山花灯路」を開催して、夜の竹林を楽しめる', '标识', ' この閑静な竹林に身を置く時、必ず「独坐幽篁里」の山林幽居情趣をよく体得しなければならない']"
14,"Kameyama Park, 嵐山公園 亀山地区","[[135.66971, 35.01579, 0.0], [135.66942, 35.01544, 0.0], [135.67034, 35.01418, 0.0], [135.67172, 35.01342, 0.0], [135.67298, 35.01324, 0.0], [135.67285, 35.01368, 0.0], [135.67276, 35.01408, 0.0], [135.67275, 35.01491, 0.0], [135.67213, 35.01604, 0.0], [135.67081, 35.01597, 0.0]]","[135.67141394482695, 35.014545]","[[135.67298, 35.01604], [135.67298, 35.01324], [135.66942, 35.01604], [135.66942, 35.01324]]","['秋季，岚山著名景点观月桥', '嵐山公園 亀山地区 紅葉\u3000保津峡と嵐山の秋の絶景', '秋季，岚山的著名景点观月桥', '嵐山公園 亀山地区 紅葉\u3000保津峡と嵐山の秋の絶景']"
15,"Ōkōchi Sansō, 大河内山荘庭園","[[135.66859, 35.01701, 0.0], [135.66948, 35.01588, 0.0], [135.67039, 35.01629, 0.0], [135.66955, 35.0174, 0.0]]","[135.6694955536953, 35.01665]","[[135.67039, 35.0174], [135.67039, 35.01588], [135.66859, 35.0174], [135.66859, 35.01588]]","['庭と周りの自然の風景は嵐山、比叡山、保津川がよく調和しています。一歩ごとに素晴らしい風景画が描かれています。大河内山荘庭園という風景の中で抹茶を飲みながらお菓子を食べていると、山林に帰るような感じがします。ここは大河内山荘庭園の紅葉が一番多いところです。秋にここに旅行に行くのが一番いいです。', '古い庭、山荘庭園の代表的な建築物', '山荘庭園の観覧席は有名な場所', '景色が綺麗に写っています', '竹に包まれ、とても雰囲気があります']"
16,"Togetsu-kyō Bridge, 渡月橋","[[135.67638, 35.01338, 0.0], [135.6766, 35.01211, 0.0], [135.67719, 35.01218, 0.0], [135.67774, 35.01223, 0.0], [135.67833, 35.01241, 0.0], [135.67953, 35.01256, 0.0], [135.67928, 35.01355, 0.0], [135.67855, 35.01351, 0.0], [135.67796, 35.01348, 0.0], [135.67792, 35.01356, 0.0], [135.67754, 35.01352, 0.0], [135.67715, 35.01348, 0.0]]","[135.67793874413425, 35.012969999999996]","[[135.67953, 35.01356], [135.67953, 35.01211], [135.67638, 35.01356], [135.67638, 35.01211]]","['桂川', '紅葉', '首都西部郊外の桜や紅葉の景勝地', '紅葉', '桂川', 'とても美しい景勝地で、ピークシーズンには素晴らしい桜や紅葉が見られ、景色も気持ちいいです。']"
17,"Arashiyama Park Nakanoshima Area, 嵐山公園 中之島地区","[[135.67656, 35.01205, 0.0], [135.67663, 35.01196, 0.0], [135.67739, 35.01155, 0.0], [135.67783, 35.01148, 0.0], [135.67827, 35.01148, 0.0], [135.67902, 35.01166, 0.0], [135.68036, 35.01221, 0.0], [135.68071, 35.01243, 0.0], [135.6807, 35.01248, 0.0], [135.68057, 35.01257, 0.0], [135.67944, 35.01252, 0.0], [135.6789, 35.01243, 0.0], [135.67861, 35.01239, 0.0], [135.67834, 35.01239, 0.0], [135.67829, 35.01232, 0.0], [135.67794, 35.01225, 0.0], [135.67748, 35.01216, 0.0]]","[135.67822777272727, 35.012005]","[[135.68071, 35.01257], [135.68071, 35.01148], [135.67656, 35.01257], [135.67656, 35.01148]]","['澄んだ川の水は山の雰囲気に満ちています。 春に行くのにとても適しています。', '标识', '春はサクラ、秋はモミジの名所として、古くは平安時代から絶好の景勝地として親しまれてきた嵐山。間近に望む緑の山肌と川の流れ、渡月橋の優美な姿が調和した景観は、いまも全国の人々に愛されています。', '桜が綺麗に咲いています、景色も写っています', '水辺から湖の景色や、ボートを乗っている人々も写っています', '船', '船に乗って川を走り、体験がすばらしいです。']"
18,"Houkyō-in Temple, 宝筐院","[[135.67304, 35.02257, 0.0], [135.67323, 35.02216, 0.0], [135.67387, 35.02235, 0.0], [135.6737, 35.02276, 0.0]]","[135.67345768292682, 35.02246]","[[135.67387, 35.02276], [135.67387, 35.02216], [135.67304, 35.02276], [135.67304, 35.02216]]",Not matched
19,"Daikaku-ji, 大覚寺","[[135.67727655, 35.02894432, 0.0], [135.67726314, 35.02868515, 0.0], [135.6774348, 35.02730143, 0.0], [135.67825019, 35.02740246, 0.0], [135.67911923, 35.02743541, 0.0], [135.6791836, 35.02735194, 0.0], [135.68053275, 35.02723553, 0.0], [135.6809029, 35.0275013, 0.0], [135.68128645, 35.02770556, 0.0], [135.68150371, 35.02794497, 0.0], [135.68177998, 35.02869174, 0.0], [135.68169147, 35.02965154, 0.0], [135.68154663, 35.03001394, 0.0], [135.68131059, 35.03006885, 0.0], [135.67975223, 35.03002712, 0.0], [135.67976832, 35.02936163, 0.0], [135.67880273, 35.02926938, 0.0], [135.67885637, 35.02898385, 0.0], [135.67727655, 35.02894432, 0.0]]","[135.67947483910922, 35.02831506]","[[135.68177998, 35.03006885], [135.68177998, 35.02723553], [135.67726314, 35.03006885], [135.67726314, 35.02723553]]","['大沢池', '春夏秋冬の大覚寺の違う景色', '秋の景色でお寺の周りの花や木や川の美しさを表現します。', '緑の木と緑の山の緑の水が寺院を引き立たせるのは自然と歴史が共に現れる美しさです。', '大覚寺の全面図、観光客にもっと良い計画の参拝ルートを譲ります。', 'もみじロード']"
20,"Arashiyama Station, 嵐山駅前","[[135.67581, 35.01948, 0.0], [135.67665, 35.01733, 0.0], [135.67712, 35.01562, 0.0], [135.67564, 35.01529, 0.0], [135.67484, 35.01515, 0.0], [135.67444, 35.01471, 0.0], [135.67426, 35.0145, 0.0], [135.67405, 35.01334, 0.0], [135.67531, 35.01329, 0.0], [135.68006, 35.01369, 0.0], [135.67905, 35.01617, 0.0], [135.67891, 35.01701, 0.0], [135.67772, 35.01978, 0.0]]","[135.67791669590645, 35.01659]","[[135.68006, 35.01978], [135.68006, 35.01329], [135.67405, 35.01978], [135.67405, 35.01329]]","['外部', '桜や紅葉で有名な嵐山が大堰川に映っている。川の流れは止まらず、川を渡っているのが渡月橋である。この橋は数百年の歴史があり、何度も壊れて建設され、現在の渡月橋は昭和9年(1934年)に完成してから80年以上経っています。保津川には154メートルの渡月橋が架かっており、嵐山のシンボルとなっている。', '内部', '嵐山駅前最具代表性的灯柱', '市の北西、丹波高地の東縁に位置し、「京都第一の名所」と呼ばれている。山の高さは375 m。北東に嵯峨野、東に大沢、広沢、宇多野と接し、西には小倉山が流れている。その上流の保津川は峡谷が深く、流れが急で景色が変わっている。', '代表的で温泉もある嵐山駅の出口です。 余暇の後に温泉につかるのは良い選択です', '対応する季節、とても美しい対応する季節、とても美しい嵐山駅に桜が見られま駅に桜が見られます。']"
21,"Rokuo-in Temple, 鹿王院","[[135.68388015, 35.01660424, 0.0], [135.68402767, 35.01526864, 0.0], [135.68482429, 35.01527962, 0.0], [135.68482697, 35.01612536, 0.0], [135.68500131, 35.01613195, 0.0], [135.685004, 35.01701282, 0.0], [135.68450511, 35.01703259, 0.0], [135.68422347, 35.01701502, 0.0], [135.68395257, 35.0169601, 0.0], [135.68401426, 35.01663499, 0.0], [135.68388015, 35.01660424, 0.0]]","[135.68445413194075, 35.016368095000004]","[[135.685004, 35.01703259], [135.685004, 35.01526864], [135.68388015, 35.01703259], [135.68388015, 35.01526864]]","['鹿王院は嵯峨北堀町にある臨済宗派の寺院で、山号覚雄山と呼ばれています。金色の展示館、花園と周りの自然風景は全部綺麗です。', '歴史庭園', '古いお寺を夜景の明かりで飾っているのは歴史を融合させた光景です。', '京の観光スポット。新緑の季節になると、緑の紅葉の木に彩られた山道が、京随一の美しさを誇る。また、庭園部分は日本国内最初の平庭式枯山水庭園で、名所に指定されています。', '展開する紅葉', '秋景で境内の林間の小道を飾って、人をその中に溶け込ませます。']"
22,"Kurumazaki-Jinja Shrine, 車折神社","[[135.68843186, 35.01618687, 0.0], [135.68842918, 35.01610779, 0.0], [135.68875909, 35.01604848, 0.0], [135.68877786, 35.01527084, 0.0], [135.68891466, 35.01526205, 0.0], [135.68892539, 35.01495231, 0.0], [135.6893599, 35.01495012, 0.0], [135.68942159, 35.01661742, 0.0], [135.68884492, 35.01666355, 0.0], [135.68877786, 35.01621543, 0.0], [135.68843186, 35.01618687, 0.0]]","[135.6890773139687, 35.01565966]","[[135.68942159, 35.01666355], [135.68942159, 35.01495012], [135.68842918, 35.01666355], [135.68842918, 35.01495012]]","['素敵な桜と青空', '車折神社の門', '芸能人のパワースポットとして有名', '芸能人達出会いがな', '車折石', 'この「清めの社」を待ち受けにすると運気が上がるともいわれています。']"
23,"Toei Kyoto Studio Park, 太秦映画村","[[135.70729047, 35.01699086, 0.0], [135.70762038, 35.01561572, 0.0], [135.70826143, 35.01563549, 0.0], [135.70826143, 35.01533674, 0.0], [135.70857793, 35.01534553, 0.0], [135.70858598, 35.01527084, 0.0], [135.70900172, 35.01526425, 0.0], [135.70899904, 35.01545976, 0.0], [135.70894539, 35.01545536, 0.0], [135.70895076, 35.01557179, 0.0], [135.70924312, 35.01560474, 0.0], [135.70920289, 35.0159013, 0.0], [135.7092002, 35.01674483, 0.0], [135.70912242, 35.01728302, 0.0], [135.70729047, 35.01699086, 0.0]]","[135.7083261128887, 35.016323065]","[[135.70924312, 35.01728302], [135.70924312, 35.01526425], [135.70729047, 35.01728302], [135.70729047, 35.01526425]]","['江戸川時代や明治時代の街道、武家屋敷、日本橋、吉原の花街などのセットが設けられているほか、日本の映画の歴史や文化を紹介する「映画文化館」、特技の撮影手法を解説する「ロケスタジオ」、塾の形で江戸前時代の生活を解説する「寺子屋」、来場者が時代劇の人物に扮する「寺子屋」なども紹介されています。芸者、侍の「おしゃれ館」。会場では定期的に時代劇の殺陣ショーが行われ、時代劇の上映時には握手会や映画の衣装、道具の展示などの宣伝活動も行われる。また、東映の時代劇の主な撮影場所であり、観光客や時代劇の実際の撮影場面に遭遇する機会があります。', '東映太秦映画村は京都市右京区太秦東峰岡町10にあり、嵐山に隣接し、映画をテーマにしたテーマパークであり、東映の時代劇の撮影場所でもある。']"
24,"Kōryū-ji, 広隆寺","[[135.70652604, 35.01579366, 0.0], [135.70636511, 35.01458106, 0.0], [135.70771426, 35.01462939, 0.0], [135.70759892, 35.01540704, 0.0], [135.70747554, 35.0158288, 0.0], [135.70652604, 35.01579366, 0.0]]","[135.70703985847524, 35.015018215]","[[135.70771426, 35.0158288], [135.70771426, 35.01458106], [135.70636511, 35.0158288], [135.70636511, 35.01458106]]","['もっと直観的で、もっと荘重に見えます。', '単独のところは神秘的な色が少し増えます。', '上宮王院', '紅葉の風景', '紅葉の風景', '講堂', '桜の名所', '桜の名所']"
25,"Daisenji Temple, 大仙寺","[[135.69865, 35.02774, 0.0], [135.69856, 35.0274, 0.0], [135.69933, 35.02732, 0.0], [135.6996, 35.02737, 0.0], [135.69953, 35.0277, 0.0]]","[135.69908076203208, 35.027550000000005]","[[135.6996, 35.02774], [135.6996, 35.02732], [135.69856, 35.02774], [135.69856, 35.02732]]",Not matched
